Wed 10 Dec 2025 12:53:56 PM HKT

**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4641e62c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b462c0c2298
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b462c0c23c0
===> SiPM Properties <===
Address: 0x7b462c0c23c0
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4642e64c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46280c2458
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46280c2580
===> SiPM Properties <===
Address: 0x7b46280c2580
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4641661c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b461c0c2398
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b461c0c24c0
===> SiPM Properties <===
Address: 0x7b461c0c24c0
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4640e60c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

Properties:===> SiPM Properties <===
Address: 0x7b46140c24d8
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

Properties:===> SiPM Properties <===
Address: 0x7b46180c2558
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns

My Sensor:===> SiPM Sensor <===
Address: 0x7b46140c2600
===> SiPM Properties <===
Address: 0x7b46140c2600
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4623e66c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

My Sensor:===> SiPM Sensor <===
Address: 0x7b46180c2680
===> SiPM Properties <===
Address: 0x7b46180c2680
Size: 4.50 mm
Pitch: 40.00 um
Number of cells: 12544
Hit distribution: Uniform
Cell recovery time: 55.00 ns
Dark count rate: 1700.00 kHz
Optical crosstalk probability: 23.00 %
Delayed optical crosstalk is OFF
Afterpulse probability: 1.00 %
Tau afterpulses (fast): 10.00 ns
Tau afterpulses (slow): 80.00 ns
Cell-to-cell gain variation: 5.00 %
SNR: 30.00 dB
Photon detection efficiency: depending on wavelength
Photon wavelength	Detection efficiency
248.81 -> 0.06
268.94 -> 0.09
289.08 -> 0.26
309.21 -> 0.41
329.35 -> 0.44
349.48 -> 0.50
369.62 -> 0.53
389.75 -> 0.60
409.89 -> 0.62
430.02 -> 0.62
450.16 -> 0.60
470.29 -> 0.57
490.43 -> 0.54
510.56 -> 0.50
530.69 -> 0.47
550.83 -> 0.44
570.96 -> 0.41
591.10 -> 0.39
611.23 -> 0.36
631.37 -> 0.33
651.50 -> 0.29
671.64 -> 0.27
691.77 -> 0.25
711.91 -> 0.23
732.04 -> 0.20
752.18 -> 0.18
772.31 -> 0.16
792.45 -> 0.14
812.58 -> 0.12
832.72 -> 0.10
852.85 -> 0.08
872.99 -> 0.07
Rising time of signal: 1.00 ns
Falling time of signal (fast): 55.00 ns
Signal length: 500.00 ns
Sampling time: 1.00 ns
Address :0x7b4623665c80
===> SiPM Debug Info <===
Number of photons impinging to the sensor: 0
Number of photoelectrons detected: 0
Number of dark count events (DCR): 0
Number of optical crosstalk events (XT + DTX): 0
Number of delayed optical crosstalk events (DXT): 0
Number of afterpulsing events (AP): 0

G4WT10 > >> Begin of Event:140
G4WT8 > >> Begin of Event:0
G4WT18 > >> Begin of Event:70
G4WT3 > >> Begin of Event:350
G4WT6 > >> Begin of Event:1190
G4WT4 > >> Begin of Event:280
G4WT5 > >> Begin of Event:420
G4WT16 > >> Begin of Event:490
G4WT19 > >> Begin of Event:560
G4WT12 > >> Begin of Event:630
G4WT0 > >> Begin of Event:700
G4WT7 > >> Begin of Event:770
G4WT13 > >> Begin of Event:840
G4WT15 > >> Begin of Event:910
G4WT9 > >> Begin of Event:980
G4WT14 > >> Begin of Event:1050
G4WT17 > >> Begin of Event:1120
G4WT11 > >> Begin of Event:1260
G4WT1 > >> Begin of Event:1330
G4WT2 > >> Begin of Event:210
G4WT5 > >> Begin of Event:421
G4WT13 > >> Begin of Event:841
G4WT1 > >> Begin of Event:1331
G4WT12 > >> Begin of Event:631
G4WT11 > >> Begin of Event:1261
G4WT16 > >> Begin of Event:491
G4WT19 > >> Begin of Event:561
G4WT6 > >> Begin of Event:1191
G4WT13 > >> Begin of Event:842
G4WT1 > >> Begin of Event:1332
G4WT10 > >> Begin of Event:141
G4WT9 > >> Begin of Event:981
G4WT4 > >> Begin of Event:281
G4WT3 > >> Begin of Event:351
G4WT19 > >> Begin of Event:562
G4WT7 > >> Begin of Event:771
G4WT17 > >> Begin of Event:1121
G4WT12 > >> Begin of Event:632
G4WT15 > >> Begin of Event:911
G4WT4 > >> Begin of Event:282
G4WT10 > >> Begin of Event:142
G4WT13 > >> Begin of Event:843
G4WT19 > >> Begin of Event:563
G4WT12 > >> Begin of Event:633
G4WT5 > >> Begin of Event:422
G4WT14 > >> Begin of Event:1051
G4WT13 > >> Begin of Event:844
G4WT2 > >> Begin of Event:211
G4WT7 > >> Begin of Event:772
G4WT1 > >> Begin of Event:1333
G4WT18 > >> Begin of Event:71
G4WT9 > >> Begin of Event:982
G4WT10 > >> Begin of Event:143
G4WT13 > >> Begin of Event:845
G4WT3 > >> Begin of Event:352
G4WT8 > >> Begin of Event:1
G4WT5 > >> Begin of Event:423
G4WT16 > >> Begin of Event:492
G4WT4 > >> Begin of Event:283
G4WT2 > >> Begin of Event:212
G4WT15 > >> Begin of Event:912
G4WT17 > >> Begin of Event:1122
G4WT14 > >> Begin of Event:1052
G4WT12 > >> Begin of Event:634
G4WT3 > >> Begin of Event:353
G4WT10 > >> Begin of Event:144
G4WT0 > >> Begin of Event:701
G4WT13 > >> Begin of Event:846
G4WT2 > >> Begin of Event:213
G4WT11 > >> Begin of Event:1262
G4WT11 > >> Begin of Event:1263
G4WT12 > >> Begin of Event:635
G4WT17 > >> Begin of Event:1123
G4WT6 > >> Begin of Event:1192
G4WT1 > >> Begin of Event:1334
G4WT1 > >> Begin of Event:1335
G4WT19 > >> Begin of Event:564
G4WT7 > >> Begin of Event:773
G4WT16 > >> Begin of Event:493
G4WT14 > >> Begin of Event:1053
G4WT12 > >> Begin of Event:636
G4WT10 > >> Begin of Event:145
G4WT13 > >> Begin of Event:847
G4WT3 > >> Begin of Event:354
G4WT19 > >> Begin of Event:565
G4WT0 > >> Begin of Event:702
G4WT5 > >> Begin of Event:424
G4WT11 > >> Begin of Event:1264
G4WT11 > >> Begin of Event:1265
G4WT10 > >> Begin of Event:146
G4WT16 > >> Begin of Event:494
G4WT16 > >> Begin of Event:495
G4WT15 > >> Begin of Event:913
G4WT0 > >> Begin of Event:703
G4WT6 > >> Begin of Event:1193
G4WT6 > >> Begin of Event:1194
G4WT5 > >> Begin of Event:425
G4WT5 > >> Begin of Event:426
G4WT1 > >> Begin of Event:1336
G4WT19 > >> Begin of Event:566
G4WT19 > >> Begin of Event:567
G4WT17 > >> Begin of Event:1124
G4WT18 > >> Begin of Event:72
G4WT0 > >> Begin of Event:704
G4WT7 > >> Begin of Event:774
G4WT14 > >> Begin of Event:1054
G4WT12 > >> Begin of Event:637
G4WT3 > >> Begin of Event:355
G4WT1 > >> Begin of Event:1337
G4WT15 > >> Begin of Event:914
G4WT16 > >> Begin of Event:496
G4WT10 > >> Begin of Event:147
G4WT5 > >> Begin of Event:427
G4WT0 > >> Begin of Event:705
G4WT1 > >> Begin of Event:1338
G4WT9 > >> Begin of Event:983
G4WT6 > >> Begin of Event:1195
G4WT4 > >> Begin of Event:284
G4WT14 > >> Begin of Event:1055
G4WT8 > >> Begin of Event:2
G4WT19 > >> Begin of Event:568
G4WT2 > >> Begin of Event:214
G4WT17 > >> Begin of Event:1125
G4WT5 > >> Begin of Event:428
G4WT0 > >> Begin of Event:706
G4WT1 > >> Begin of Event:1339
G4WT15 > >> Begin of Event:915
G4WT11 > >> Begin of Event:1266
G4WT12 > >> Begin of Event:638
G4WT14 > >> Begin of Event:1056
G4WT16 > >> Begin of Event:497
G4WT10 > >> Begin of Event:148
G4WT12 > >> Begin of Event:639
G4WT5 > >> Begin of Event:429
G4WT3 > >> Begin of Event:356
G4WT8 > >> Begin of Event:3
G4WT13 > >> Begin of Event:848
G4WT12 > >> Begin of Event:640
G4WT1 > >> Begin of Event:1340
G4WT4 > >> Begin of Event:285
G4WT9 > >> Begin of Event:984
G4WT0 > >> Begin of Event:707
G4WT19 > >> Begin of Event:569
G4WT7 > >> Begin of Event:775
G4WT10 > >> Begin of Event:149
G4WT3 > >> Begin of Event:357
G4WT2 > >> Begin of Event:215
G4WT12 > >> Begin of Event:641
G4WT9 > >> Begin of Event:985
G4WT5 > >> Begin of Event:430
G4WT14 > >> Begin of Event:1057
G4WT8 > >> Begin of Event:4
G4WT19 > >> Begin of Event:570
G4WT19 > >> Begin of Event:571
G4WT19 > >> Begin of Event:572
G4WT19 > >> Begin of Event:573
G4WT3 > >> Begin of Event:358
G4WT3 > >> Begin of Event:359
G4WT1 > >> Begin of Event:1341
G4WT18 > >> Begin of Event:73
G4WT7 > >> Begin of Event:776
G4WT15 > >> Begin of Event:916
G4WT11 > >> Begin of Event:1267
G4WT12 > >> Begin of Event:642
G4WT19 > >> Begin of Event:574
G4WT0 > >> Begin of Event:708
G4WT17 > >> Begin of Event:1126
G4WT14 > >> Begin of Event:1058
G4WT6 > >> Begin of Event:1196
G4WT15 > >> Begin of Event:917
G4WT16 > >> Begin of Event:498
G4WT9 > >> Begin of Event:986
G4WT13 > >> Begin of Event:849
G4WT13 > >> Begin of Event:850
G4WT4 > >> Begin of Event:286
G4WT1 > >> Begin of Event:1342
G4WT12 > >> Begin of Event:643
G4WT7 > >> Begin of Event:777
G4WT19 > >> Begin of Event:575
G4WT15 > >> Begin of Event:918
G4WT3 > >> Begin of Event:360
G4WT5 > >> Begin of Event:431
G4WT10 > >> Begin of Event:150
G4WT11 > >> Begin of Event:1268
G4WT14 > >> Begin of Event:1059
G4WT12 > >> Begin of Event:644
G4WT9 > >> Begin of Event:987
G4WT1 > >> Begin of Event:1343
G4WT2 > >> Begin of Event:216
G4WT16 > >> Begin of Event:499
G4WT19 > >> Begin of Event:576
G4WT7 > >> Begin of Event:778
G4WT15 > >> Begin of Event:919
G4WT18 > >> Begin of Event:74
G4WT0 > >> Begin of Event:709
G4WT17 > >> Begin of Event:1127
G4WT5 > >> Begin of Event:432
G4WT17 > >> Begin of Event:1128
G4WT14 > >> Begin of Event:1060
G4WT19 > >> Begin of Event:577
G4WT1 > >> Begin of Event:1344
G4WT13 > >> Begin of Event:851
G4WT3 > >> Begin of Event:361
G4WT12 > >> Begin of Event:645
G4WT9 > >> Begin of Event:988
G4WT5 > >> Begin of Event:433
G4WT18 > >> Begin of Event:75
G4WT4 > >> Begin of Event:287
G4WT2 > >> Begin of Event:217
G4WT14 > >> Begin of Event:1061
G4WT6 > >> Begin of Event:1197
G4WT17 > >> Begin of Event:1129
G4WT13 > >> Begin of Event:852
G4WT15 > >> Begin of Event:920
G4WT7 > >> Begin of Event:779
G4WT12 > >> Begin of Event:646
G4WT2 > >> Begin of Event:218
G4WT16 > >> Begin of Event:500
G4WT17 > >> Begin of Event:1130
G4WT18 > >> Begin of Event:76
G4WT3 > >> Begin of Event:362
G4WT8 > >> Begin of Event:5
G4WT4 > >> Begin of Event:288
G4WT12 > >> Begin of Event:647
G4WT12 > >> Begin of Event:648
G4WT10 > >> Begin of Event:151
G4WT0 > >> Begin of Event:710
G4WT17 > >> Begin of Event:1131
G4WT2 > >> Begin of Event:219
G4WT11 > >> Begin of Event:1269
G4WT5 > >> Begin of Event:434
G4WT4 > >> Begin of Event:289
G4WT19 > >> Begin of Event:578
G4WT19 > >> Begin of Event:579
G4WT7 > >> Begin of Event:780
G4WT5 > >> Begin of Event:435
G4WT10 > >> Begin of Event:152
G4WT15 > >> Begin of Event:921
G4WT14 > >> Begin of Event:1062
G4WT6 > >> Begin of Event:1198
G4WT1 > >> Begin of Event:1345
G4WT7 > >> Begin of Event:781
G4WT12 > >> Begin of Event:649
G4WT16 > >> Begin of Event:501
G4WT11 > >> Begin of Event:1270
G4WT0 > >> Begin of Event:711
G4WT9 > >> Begin of Event:989
G4WT14 > >> Begin of Event:1063
G4WT1 > >> Begin of Event:1346
G4WT13 > >> Begin of Event:853
G4WT19 > >> Begin of Event:580
G4WT14 > >> Begin of Event:1064
G4WT3 > >> Begin of Event:363
G4WT17 > >> Begin of Event:1132
G4WT8 > >> Begin of Event:6
G4WT11 > >> Begin of Event:1271
G4WT6 > >> Begin of Event:1199
G4WT15 > >> Begin of Event:922
G4WT16 > >> Begin of Event:502
G4WT5 > >> Begin of Event:436
G4WT19 > >> Begin of Event:581
G4WT18 > >> Begin of Event:77
G4WT12 > >> Begin of Event:650
G4WT4 > >> Begin of Event:290
G4WT16 > >> Begin of Event:503
G4WT5 > >> Begin of Event:437
G4WT7 > >> Begin of Event:782
